ds_path,source_public_path,relation,renamed
illustrations/empty-state/deep-washing-pad.svg,public/images/plan-monitoring/deep-washing-pad.svg,primary,no
illustrations/empty-state/comparison-empty-state.svg,public/images/plan-monitoring/comparison-empty-state.svg,primary,no
illustrations/empty-state/discharge.svg,public/images/plan-monitoring/discharge.svg,primary,no
illustrations/empty-state/semi-pie-empty-state.svg,public/images/plan-monitoring/semi-pie-empty-state.svg,primary,no
illustrations/empty-state/bin-wheel.svg,public/images/bin-inspection/bin_wheel.svg,primary,yes
illustrations/empty-state/error-2.svg,public/images/pipelines/Error.svg,primary,yes
illustrations/uccp/auth-hero.svg,public/presets/uccp/assets/auth-hero.svg,primary,no
illustrations/fams/auth-hero.svg,public/presets/fams/assets/auth-hero.svg,primary,no
illustrations/fams/not-found.svg,public/presets/fams/assets/not-found.svg,primary,no
logos/ead/logomark.svg,public/presets/ead/assets/logomark.svg,primary,no
logos/ead/logo.svg,public/presets/ead/assets/logo.svg,primary,no
logos/ead/favicon.svg,public/presets/ead/assets/favicon.svg,primary,no
logos/iwmp/logomark.svg,public/presets/iwmp/assets/logomark.svg,primary,no
logos/iwmp/tadweer.svg,public/images/logo-tadweer.svg,primary,no
logos/iwmp/logo.svg,public/presets/iwmp/assets/logo.svg,primary,no
logos/iwmp/favicon.svg,public/presets/iwmp/assets/favicon.svg,primary,no
logos/uccp/logomark.svg,public/presets/uccp/assets/logomark.svg,primary,no
logos/uccp/logo.svg,public/presets/uccp/assets/logo.svg,primary,no
logos/fams/logomark.svg,public/presets/fams/assets/logomark.svg,primary,no
logos/fams/logo.svg,public/presets/fams/assets/logo.svg,primary,no
logos/fams/favicon.svg,public/presets/fams/assets/favicon.svg,primary,no
icons/ui/medium.svg,public/images/icons/flags/medium.svg,primary,no
icons/poi/sports-complex.svg,public/presets/icons/fams/poi-sports-complex.svg,primary,no
icons/poi/sports-complex.svg,public/presets/fams/icons/poi-sports-complex.svg,alias,no
icons/poi/sports-complex.svg,public/presets/ead/icons/poi-sports-complex.svg,alias,no
icons/poi/post-office.svg,public/presets/icons/fams/poi-post-office.svg,primary,no
icons/poi/post-office.svg,public/presets/fams/icons/poi-post-office.svg,alias,no
icons/poi/post-office.svg,public/presets/ead/icons/poi-post-office.svg,alias,no
illustrations/ui/inspector.svg,public/images/icons/inspector/inspector.svg,primary,no
illustrations/vehicle/bus.svg,public/presets/icons/fams/vehicle-bus.svg,primary,no
illustrations/vehicle/bus.svg,public/presets/fams/icons/vehicle-bus.svg,alias,no
illustrations/vehicle/bus.svg,public/presets/ead/icons/vehicle-bus.svg,alias,no
icons/file/doc.svg,public/presets/icons/fams/file-doc.svg,primary,no
icons/file/doc.svg,public/presets/fams/icons/file-doc.svg,alias,no
icons/file/doc.svg,public/presets/ead/icons/file-doc.svg,alias,no
icons/view/dashboard.svg,public/presets/fams/assets/views/dashboard-view.svg,primary,no
icons/view/dashboard.svg,public/presets/iwmp/assets/views/dashboard-view.svg,alias,no
icons/view/dashboard.svg,public/presets/ead/assets/views/dashboard-view.svg,alias,no
illustrations/vehicle/minivan.svg,public/presets/icons/fams/vehicle-minivan.svg,primary,no
illustrations/vehicle/minivan.svg,public/presets/fams/icons/vehicle-minivan.svg,alias,no
illustrations/vehicle/minivan.svg,public/presets/ead/icons/vehicle-minivan.svg,alias,no
icons/file/doc.svg,public/images/icons/files/docx.svg,primary,no
illustrations/vehicle/scooter.svg,public/presets/icons/fams/vehicle-scooter.svg,primary,no
illustrations/vehicle/scooter.svg,public/presets/fams/icons/vehicle-scooter.svg,alias,no
illustrations/vehicle/scooter.svg,public/presets/ead/icons/vehicle-scooter.svg,alias,no
illustrations/ui/pending-reviews.svg,public/images/icons/inspector/pending_reviews.svg,primary,yes
icons/event/idle.svg,public/presets/icons/fams/event-idle.svg,primary,no
icons/event/idle.svg,public/presets/fams/icons/event-idle.svg,alias,no
icons/event/idle.svg,public/presets/ead/icons/event-idle.svg,alias,no
icons/file/xlsx.svg,public/presets/icons/fams/file-xlsx.svg,primary,no
icons/file/xlsx.svg,public/presets/fams/icons/file-xlsx.svg,alias,no
icons/file/xlsx.svg,public/presets/ead/icons/file-xlsx.svg,alias,no
icons/event/zone-out.svg,public/presets/icons/fams/event-zone_out.svg,primary,yes
icons/event/zone-out.svg,public/presets/fams/icons/event-zone_out.svg,alias,yes
icons/event/zone-out.svg,public/presets/ead/icons/event-zone_out.svg,alias,yes
icons/poi/resturant.svg,public/presets/icons/fams/poi-resturant.svg,primary,no
icons/poi/resturant.svg,public/presets/fams/icons/poi-resturant.svg,alias,no
icons/poi/resturant.svg,public/presets/ead/icons/poi-resturant.svg,alias,no
icons/status/moving.svg,public/presets/icons/fams/status-moving.svg,primary,no
icons/status/moving.svg,public/presets/fams/icons/status-moving.svg,alias,no
icons/status/moving.svg,public/presets/ead/icons/status-moving.svg,alias,no
icons/event/door-open.svg,public/presets/icons/fams/event-door_open.svg,primary,yes
icons/event/door-open.svg,public/presets/fams/icons/event-door_open.svg,alias,yes
icons/event/door-open.svg,public/presets/ead/icons/event-door_open.svg,alias,yes
icons/ui/avg-rectification-time.svg,public/images/icons/incidents/avg_rectification_time.svg,primary,yes
icons/event/default.svg,public/presets/icons/fams/event-default.svg,primary,no
icons/event/default.svg,public/presets/fams/icons/event-default.svg,alias,no
icons/event/default.svg,public/presets/ead/icons/event-default.svg,alias,no
icons/event/engine-temp-drop.svg,public/presets/icons/fams/event-engine_temp-drop.svg,primary,yes
icons/event/engine-temp-drop.svg,public/presets/fams/icons/event-engine_temp-drop.svg,alias,yes
icons/event/engine-temp-drop.svg,public/presets/ead/icons/event-engine_temp-drop.svg,alias,yes
illustrations/ui/uncollected-bins.svg,public/images/icons/inspector/uncollected_bins.svg,primary,yes
icons/event/night-time-driving.svg,public/presets/icons/fams/event-night_time_driving.svg,primary,yes
icons/event/night-time-driving.svg,public/presets/fams/icons/event-night_time_driving.svg,alias,yes
icons/event/night-time-driving.svg,public/presets/ead/icons/event-night_time_driving.svg,alias,yes
icons/ui/total-contractors.svg,public/images/icons/incidents/total_contractors.svg,primary,yes
icons/status/default.svg,public/presets/icons/fams/status-default.svg,primary,no
icons/status/default.svg,public/presets/fams/icons/status-default.svg,alias,no
icons/status/default.svg,public/presets/ead/icons/status-default.svg,alias,no
icons/file/jpeg.svg,public/presets/icons/fams/file-jpeg.svg,primary,no
icons/file/jpeg.svg,public/presets/fams/icons/file-jpeg.svg,alias,no
icons/file/jpeg.svg,public/presets/ead/icons/file-jpeg.svg,alias,no
icons/ui/sla-breaches.svg,public/images/icons/incidents/sla_breaches.svg,primary,yes
icons/event/engine-off.svg,public/presets/icons/fams/event-engine_off.svg,primary,yes
icons/event/engine-off.svg,public/presets/fams/icons/event-engine_off.svg,alias,yes
icons/event/engine-off.svg,public/presets/ead/icons/event-engine_off.svg,alias,yes
icons/file/jpeg.svg,public/presets/icons/fams/file-webp.svg,primary,no
icons/file/jpeg.svg,public/presets/fams/icons/file-webp.svg,alias,no
icons/file/jpeg.svg,public/presets/ead/icons/file-webp.svg,alias,no
icons/file/doc.svg,public/images/icons/files/doc.svg,primary,no
illustrations/vehicle/canter.svg,public/presets/icons/fams/vehicle-canter.svg,primary,no
illustrations/vehicle/canter.svg,public/presets/fams/icons/vehicle-canter.svg,alias,no
illustrations/vehicle/canter.svg,public/presets/ead/icons/vehicle-canter.svg,alias,no
icons/ui/incidents-reported.svg,public/images/icons/incidents/incidents_reported.svg,primary,yes
icons/ui/pending-re-rectification.svg,public/images/icons/incidents/pending_re_rectification.svg,primary,yes
icons/poi/office.svg,public/presets/icons/fams/poi-office.svg,primary,no
icons/poi/office.svg,public/presets/fams/icons/poi-office.svg,alias,no
icons/poi/office.svg,public/presets/ead/icons/poi-office.svg,alias,no
illustrations/vehicle/bike.svg,public/presets/icons/fams/vehicle-bike.svg,primary,no
illustrations/vehicle/bike.svg,public/presets/fams/icons/vehicle-bike.svg,alias,no
illustrations/vehicle/bike.svg,public/presets/ead/icons/vehicle-bike.svg,alias,no
icons/status/stopped.svg,public/presets/icons/fams/status-stopped.svg,primary,no
icons/status/stopped.svg,public/presets/fams/icons/status-stopped.svg,alias,no
icons/status/stopped.svg,public/presets/ead/icons/status-stopped.svg,alias,no
icons/ui/urgent.svg,public/images/icons/flags/urgent.svg,primary,no
icons/event/bin-collection.svg,public/presets/icons/fams/event-bin_collection.svg,primary,yes
icons/event/bin-collection.svg,public/presets/fams/icons/event-bin_collection.svg,alias,yes
icons/event/bin-collection.svg,public/presets/ead/icons/event-bin_collection.svg,alias,yes
illustrations/vehicle/minibus.svg,public/presets/icons/fams/vehicle-minibus.svg,primary,no
illustrations/vehicle/minibus.svg,public/presets/fams/icons/vehicle-minibus.svg,alias,no
illustrations/vehicle/minibus.svg,public/presets/ead/icons/vehicle-minibus.svg,alias,no
illustrations/ui/search-ins.svg,public/images/icons/inspector/search_ins.svg,primary,yes
illustrations/vehicle/van.svg,public/presets/icons/fams/vehicle-van.svg,primary,no
illustrations/vehicle/van.svg,public/presets/fams/icons/vehicle-van.svg,alias,no
illustrations/vehicle/van.svg,public/presets/ead/icons/vehicle-van.svg,alias,no
icons/poi/hospital.svg,public/presets/icons/fams/poi-hospital.svg,primary,no
icons/poi/hospital.svg,public/presets/fams/icons/poi-hospital.svg,alias,no
icons/poi/hospital.svg,public/presets/ead/icons/poi-hospital.svg,alias,no
illustrations/vehicle/car.svg,public/presets/icons/fams/vehicle-car.svg,primary,no
illustrations/vehicle/car.svg,public/presets/fams/icons/vehicle-car.svg,alias,no
illustrations/vehicle/car.svg,public/presets/ead/icons/vehicle-car.svg,alias,no
icons/event/fuel-drop.svg,public/presets/icons/fams/event-fuel_drop.svg,primary,yes
icons/event/fuel-drop.svg,public/presets/fams/icons/event-fuel_drop.svg,alias,yes
icons/event/fuel-drop.svg,public/presets/ead/icons/event-fuel_drop.svg,alias,yes
icons/event/zone-in.svg,public/presets/icons/fams/event-zone_in.svg,primary,yes
icons/event/zone-in.svg,public/presets/fams/icons/event-zone_in.svg,alias,yes
icons/event/zone-in.svg,public/presets/ead/icons/event-zone_in.svg,alias,yes
icons/event/bin-no-collection.svg,public/presets/icons/fams/event-bin_no_collection.svg,primary,yes
icons/event/bin-no-collection.svg,public/presets/fams/icons/event-bin_no_collection.svg,alias,yes
icons/event/bin-no-collection.svg,public/presets/ead/icons/event-bin_no_collection.svg,alias,yes
illustrations/poi/bus-stop.svg,public/presets/icons/fams/poi-bus-stop.svg,primary,no
illustrations/poi/bus-stop.svg,public/presets/fams/icons/poi-bus-stop.svg,alias,no
illustrations/poi/bus-stop.svg,public/presets/ead/icons/poi-bus-stop.svg,alias,no
icons/poi/motel.svg,public/presets/icons/fams/poi-motel.svg,primary,no
icons/poi/motel.svg,public/presets/fams/icons/poi-motel.svg,alias,no
icons/poi/motel.svg,public/presets/ead/icons/poi-motel.svg,alias,no
icons/view/map.svg,public/presets/fams/assets/views/map-view.svg,primary,no
icons/view/map.svg,public/presets/iwmp/assets/views/map-view.svg,alias,no
icons/view/map.svg,public/presets/ead/assets/views/map-view.svg,alias,no
icons/event/fuel-fill.svg,public/presets/icons/fams/event-fuel_fill.svg,primary,yes
icons/event/fuel-fill.svg,public/presets/fams/icons/event-fuel_fill.svg,alias,yes
icons/event/fuel-fill.svg,public/presets/ead/icons/event-fuel_fill.svg,alias,yes
icons/event/cessation-transmission.svg,public/presets/icons/fams/event-cessation_transmission.svg,primary,yes
icons/event/cessation-transmission.svg,public/presets/fams/icons/event-cessation_transmission.svg,alias,yes
icons/event/cessation-transmission.svg,public/presets/ead/icons/event-cessation_transmission.svg,alias,yes
icons/event/stop.svg,public/presets/icons/fams/event-stop.svg,primary,no
icons/event/stop.svg,public/presets/fams/icons/event-stop.svg,alias,no
icons/event/stop.svg,public/presets/ead/icons/event-stop.svg,alias,no
illustrations/device/fuel-detector.svg,public/presets/icons/fams/device-fuel_detector.svg,primary,yes
illustrations/device/fuel-detector.svg,public/presets/fams/icons/device-fuel_detector.svg,alias,yes
illustrations/device/fuel-detector.svg,public/presets/ead/icons/device-fuel_detector.svg,alias,yes
icons/poi/church.svg,public/presets/icons/fams/poi-church.svg,primary,no
icons/poi/church.svg,public/presets/fams/icons/poi-church.svg,alias,no
icons/poi/church.svg,public/presets/ead/icons/poi-church.svg,alias,no
icons/file/jpeg.svg,public/images/icons/files/jpeg.svg,primary,no
icons/event/black-spot.svg,public/presets/icons/fams/event-black_spot.svg,primary,yes
icons/event/black-spot.svg,public/presets/fams/icons/event-black_spot.svg,alias,yes
icons/event/black-spot.svg,public/presets/ead/icons/event-black_spot.svg,alias,yes
illustrations/poi/firestation.svg,public/presets/icons/fams/poi-firestation.svg,primary,no
illustrations/poi/firestation.svg,public/presets/fams/icons/poi-firestation.svg,alias,no
illustrations/poi/firestation.svg,public/presets/ead/icons/poi-firestation.svg,alias,no
icons/event/facility-exit.svg,public/presets/icons/fams/event-facility_exit.svg,primary,yes
icons/event/facility-exit.svg,public/presets/fams/icons/event-facility_exit.svg,alias,yes
icons/event/facility-exit.svg,public/presets/ead/icons/event-facility_exit.svg,alias,yes
icons/status/idle.svg,public/presets/icons/fams/status-idle.svg,primary,no
icons/status/idle.svg,public/presets/fams/icons/status-idle.svg,alias,no
icons/status/idle.svg,public/presets/ead/icons/status-idle.svg,alias,no
icons/event/harsh-turning.svg,public/presets/icons/fams/event-harsh_turning.svg,primary,yes
icons/event/harsh-turning.svg,public/presets/fams/icons/event-harsh_turning.svg,alias,yes
icons/event/harsh-turning.svg,public/presets/ead/icons/event-harsh_turning.svg,alias,yes
icons/ui/high.svg,public/images/icons/flags/high.svg,primary,no
icons/event/zone-stay.svg,public/presets/icons/fams/event-zone_stay.svg,primary,yes
icons/event/zone-stay.svg,public/presets/fams/icons/event-zone_stay.svg,alias,yes
icons/event/zone-stay.svg,public/presets/ead/icons/event-zone_stay.svg,alias,yes
icons/event/overspeed.svg,public/presets/icons/fams/event-overspeed.svg,primary,no
icons/event/overspeed.svg,public/presets/fams/icons/event-overspeed.svg,alias,no
icons/event/overspeed.svg,public/presets/ead/icons/event-overspeed.svg,alias,no
icons/event/engine-on.svg,public/presets/icons/fams/event-engine_on.svg,primary,yes
icons/event/engine-on.svg,public/presets/fams/icons/event-engine_on.svg,alias,yes
icons/event/engine-on.svg,public/presets/ead/icons/event-engine_on.svg,alias,yes
icons/file/csv.svg,public/images/icons/files/csv.svg,primary,no
icons/file/xlsx.svg,public/images/icons/files/xlsx.svg,primary,no
icons/event/excess-idle.svg,public/presets/icons/fams/event-excess_idle.svg,primary,yes
icons/event/excess-idle.svg,public/presets/fams/icons/event-excess_idle.svg,alias,yes
icons/event/excess-idle.svg,public/presets/ead/icons/event-excess_idle.svg,alias,yes
icons/file/mp4.svg,public/images/icons/files/mp4.svg,primary,no
icons/ui/low.svg,public/images/icons/flags/low.svg,primary,no
icons/poi/bridge.svg,public/presets/icons/fams/poi-bridge.svg,primary,no
icons/poi/bridge.svg,public/presets/fams/icons/poi-bridge.svg,alias,no
icons/poi/bridge.svg,public/presets/ead/icons/poi-bridge.svg,alias,no
illustrations/ui/report-inspection.svg,public/images/icons/inspector/report_inspection.svg,primary,yes
illustrations/device/sensor-alarm-lock.svg,public/presets/icons/fams/device-sensor_alarm_lock.svg,primary,yes
illustrations/device/sensor-alarm-lock.svg,public/presets/fams/icons/device-sensor_alarm_lock.svg,alias,yes
illustrations/device/sensor-alarm-lock.svg,public/presets/ead/icons/device-sensor_alarm_lock.svg,alias,yes
icons/poi/park.svg,public/presets/icons/fams/poi-park.svg,primary,no
icons/poi/park.svg,public/presets/fams/icons/poi-park.svg,alias,no
icons/poi/park.svg,public/presets/ead/icons/poi-park.svg,alias,no
icons/file/jpeg.svg,public/presets/icons/fams/file-jpg.svg,primary,no
icons/file/jpeg.svg,public/presets/fams/icons/file-jpg.svg,alias,no
icons/file/jpeg.svg,public/presets/ead/icons/file-jpg.svg,alias,no
icons/file/xlsx.svg,public/presets/icons/fams/file-xls.svg,primary,no
icons/file/xlsx.svg,public/presets/fams/icons/file-xls.svg,alias,no
icons/file/xlsx.svg,public/presets/ead/icons/file-xls.svg,alias,no
icons/file/doc.svg,public/presets/icons/fams/file-docx.svg,primary,no
icons/file/doc.svg,public/presets/fams/icons/file-docx.svg,alias,no
icons/file/doc.svg,public/presets/ead/icons/file-docx.svg,alias,no
icons/view/hybrid.svg,public/presets/fams/assets/views/hybrid-view.svg,primary,no
icons/view/hybrid.svg,public/presets/iwmp/assets/views/hybrid-view.svg,alias,no
icons/view/hybrid.svg,public/presets/ead/assets/views/hybrid-view.svg,alias,no
icons/event/route-deviation.svg,public/presets/icons/fams/event-route_deviation.svg,primary,yes
icons/event/route-deviation.svg,public/presets/fams/icons/event-route_deviation.svg,alias,yes
icons/event/route-deviation.svg,public/presets/ead/icons/event-route_deviation.svg,alias,yes
icons/poi/port.svg,public/presets/icons/fams/poi-port.svg,primary,no
icons/poi/port.svg,public/presets/fams/icons/poi-port.svg,alias,no
icons/poi/port.svg,public/presets/ead/icons/poi-port.svg,alias,no
icons/event/engine-temp-rise.svg,public/presets/icons/fams/event-engine_temp-rise.svg,primary,yes
icons/event/engine-temp-rise.svg,public/presets/fams/icons/event-engine_temp-rise.svg,alias,yes
icons/event/engine-temp-rise.svg,public/presets/ead/icons/event-engine_temp-rise.svg,alias,yes
illustrations/ui/ins-completed.svg,public/images/icons/inspector/ins_completed.svg,primary,yes
illustrations/device/fill-sensor.svg,public/presets/icons/fams/device-fill_sensor.svg,primary,yes
illustrations/device/fill-sensor.svg,public/presets/fams/icons/device-fill_sensor.svg,alias,yes
illustrations/device/fill-sensor.svg,public/presets/ead/icons/device-fill_sensor.svg,alias,yes
icons/view/kanban.svg,public/presets/fams/assets/views/kanban-view.svg,primary,no
icons/view/kanban.svg,public/presets/iwmp/assets/views/kanban-view.svg,alias,no
icons/view/kanban.svg,public/presets/ead/assets/views/kanban-view.svg,alias,no
icons/file/png.svg,public/presets/icons/fams/file-png.svg,primary,no
icons/file/png.svg,public/presets/fams/icons/file-png.svg,alias,no
icons/file/png.svg,public/presets/ead/icons/file-png.svg,alias,no
icons/view/selector-pattern.svg,public/presets/fams/assets/views/selector-pattern.svg,primary,no
icons/view/selector-pattern.svg,public/presets/iwmp/assets/views/selector-pattern.svg,alias,no
icons/view/selector-pattern.svg,public/presets/ead/assets/views/selector-pattern.svg,alias,no
icons/file/pdf.svg,public/images/icons/files/pdf.svg,primary,no
icons/poi/retail-store.svg,public/presets/icons/fams/poi-retail-store.svg,primary,no
icons/poi/retail-store.svg,public/presets/fams/icons/poi-retail-store.svg,alias,no
icons/poi/retail-store.svg,public/presets/ead/icons/poi-retail-store.svg,alias,no
icons/file/ppt.svg,public/images/icons/files/ppt.svg,primary,no
illustrations/device/motion-sensor-camera.svg,public/presets/icons/fams/device-motion_sensor_camera.svg,primary,yes
illustrations/device/motion-sensor-camera.svg,public/presets/fams/icons/device-motion_sensor_camera.svg,alias,yes
illustrations/device/motion-sensor-camera.svg,public/presets/ead/icons/device-motion_sensor_camera.svg,alias,yes
icons/poi/pin-3.svg,public/presets/icons/fams/poi-pin-3.svg,primary,no
icons/poi/pin-3.svg,public/presets/fams/icons/poi-pin-3.svg,alias,no
icons/poi/pin-3.svg,public/presets/ead/icons/poi-pin-3.svg,alias,no
icons/event/facility-enter.svg,public/presets/icons/fams/event-facility_enter.svg,primary,yes
icons/event/facility-enter.svg,public/presets/fams/icons/event-facility_enter.svg,alias,yes
icons/event/facility-enter.svg,public/presets/ead/icons/event-facility_enter.svg,alias,yes
icons/event/tracker-tampering.svg,public/presets/icons/fams/event-tracker_tampering.svg,primary,yes
icons/event/tracker-tampering.svg,public/presets/fams/icons/event-tracker_tampering.svg,alias,yes
icons/event/tracker-tampering.svg,public/presets/ead/icons/event-tracker_tampering.svg,alias,yes
icons/event/trip.svg,public/presets/icons/fams/event-trip.svg,primary,no
icons/event/trip.svg,public/presets/fams/icons/event-trip.svg,alias,no
icons/event/trip.svg,public/presets/ead/icons/event-trip.svg,alias,no
icons/ui/location.svg,public/images/icons/inspector/location.svg,primary,no
icons/poi/mosque.svg,public/presets/icons/fams/poi-mosque.svg,primary,no
icons/poi/mosque.svg,public/presets/fams/icons/poi-mosque.svg,alias,no
icons/poi/mosque.svg,public/presets/ead/icons/poi-mosque.svg,alias,no
illustrations/ui/start-inspection.svg,public/images/icons/inspector/start_inspection.svg,primary,yes
icons/poi/pin-2.svg,public/presets/icons/fams/poi-pin-2.svg,primary,no
icons/poi/pin-2.svg,public/presets/fams/icons/poi-pin-2.svg,alias,no
icons/poi/pin-2.svg,public/presets/ead/icons/poi-pin-2.svg,alias,no
icons/event/rtdt-excess-idle.svg,public/presets/icons/fams/event-rtdt_excess_idle.svg,primary,yes
icons/event/rtdt-excess-idle.svg,public/presets/fams/icons/event-rtdt_excess_idle.svg,alias,yes
icons/event/rtdt-excess-idle.svg,public/presets/ead/icons/event-rtdt_excess_idle.svg,alias,yes
icons/event/final-eta-violation.svg,public/presets/icons/fams/event-final_eta_violation.svg,primary,yes
icons/event/final-eta-violation.svg,public/presets/fams/icons/event-final_eta_violation.svg,alias,yes
icons/event/final-eta-violation.svg,public/presets/ead/icons/event-final_eta_violation.svg,alias,yes
icons/event/door-close.svg,public/presets/icons/fams/event-door_close.svg,primary,yes
icons/event/door-close.svg,public/presets/fams/icons/event-door_close.svg,alias,yes
icons/event/door-close.svg,public/presets/ead/icons/event-door_close.svg,alias,yes
icons/file/jpeg.svg,public/images/icons/files/jpg.svg,primary,no
illustrations/device/temperature-sensor.svg,public/presets/icons/fams/device-temperature_sensor.svg,primary,yes
illustrations/device/temperature-sensor.svg,public/presets/fams/icons/device-temperature_sensor.svg,alias,yes
illustrations/device/temperature-sensor.svg,public/presets/ead/icons/device-temperature_sensor.svg,alias,yes
illustrations/poi/discharge-station.svg,public/presets/icons/fams/poi-discharge-station.svg,primary,no
illustrations/poi/discharge-station.svg,public/presets/fams/icons/poi-discharge-station.svg,alias,no
illustrations/poi/discharge-station.svg,public/presets/ead/icons/poi-discharge-station.svg,alias,no
icons/ui/pending-rectification.svg,public/images/icons/incidents/pending_rectification.svg,primary,yes
icons/poi/pin-1.svg,public/presets/icons/fams/poi-pin-1.svg,primary,no
icons/poi/pin-1.svg,public/presets/fams/icons/poi-pin-1.svg,alias,no
icons/poi/pin-1.svg,public/presets/ead/icons/poi-pin-1.svg,alias,no
illustrations/ui/total-incidents.svg,public/images/icons/inspector/total_incidents.svg,primary,yes
icons/file/mp4.svg,public/presets/icons/fams/file-mp4.svg,primary,no
icons/file/mp4.svg,public/presets/fams/icons/file-mp4.svg,alias,no
icons/file/mp4.svg,public/presets/ead/icons/file-mp4.svg,alias,no
illustrations/device/tracker.svg,public/presets/icons/fams/device-tracker.svg,primary,no
illustrations/device/tracker.svg,public/presets/fams/icons/device-tracker.svg,alias,no
illustrations/device/tracker.svg,public/presets/ead/icons/device-tracker.svg,alias,no
illustrations/vehicle/tanker.svg,public/presets/icons/fams/vehicle-tanker.svg,primary,no
illustrations/vehicle/tanker.svg,public/presets/fams/icons/vehicle-tanker.svg,alias,no
illustrations/vehicle/tanker.svg,public/presets/ead/icons/vehicle-tanker.svg,alias,no
icons/poi/airport.svg,public/presets/icons/fams/poi-airport.svg,primary,no
icons/poi/airport.svg,public/presets/fams/icons/poi-airport.svg,alias,no
icons/poi/airport.svg,public/presets/ead/icons/poi-airport.svg,alias,no
illustrations/vehicle/container.svg,public/presets/icons/fams/vehicle-container.svg,primary,no
illustrations/vehicle/container.svg,public/presets/fams/icons/vehicle-container.svg,alias,no
illustrations/vehicle/container.svg,public/presets/ead/icons/vehicle-container.svg,alias,no
icons/file/xlsx.svg,public/images/icons/files/xls.svg,primary,no
icons/event/harsh-breaking.svg,public/presets/icons/fams/event-harsh_breaking.svg,primary,yes
icons/event/harsh-breaking.svg,public/presets/fams/icons/event-harsh_breaking.svg,alias,yes
icons/event/harsh-breaking.svg,public/presets/ead/icons/event-harsh_breaking.svg,alias,yes
icons/file/ppt.svg,public/presets/icons/fams/file-ppt.svg,primary,no
icons/file/ppt.svg,public/presets/fams/icons/file-ppt.svg,alias,no
icons/file/ppt.svg,public/presets/ead/icons/file-ppt.svg,alias,no
icons/file/jpeg.svg,public/images/icons/files/webp.svg,primary,no
icons/file/png.svg,public/images/icons/files/png.svg,primary,no
icons/file/pdf.svg,public/presets/icons/fams/file-pdf.svg,primary,no
icons/file/pdf.svg,public/presets/fams/icons/file-pdf.svg,alias,no
icons/file/pdf.svg,public/presets/ead/icons/file-pdf.svg,alias,no
icons/view/list.svg,public/presets/fams/assets/views/list-view.svg,primary,no
icons/view/list.svg,public/presets/iwmp/assets/views/list-view.svg,alias,no
icons/view/list.svg,public/presets/ead/assets/views/list-view.svg,alias,no
icons/poi/fuel-station.svg,public/presets/icons/fams/poi-fuel-station.svg,primary,no
icons/poi/fuel-station.svg,public/presets/fams/icons/poi-fuel-station.svg,alias,no
icons/poi/fuel-station.svg,public/presets/ead/icons/poi-fuel-station.svg,alias,no
icons/poi/metro.svg,public/presets/icons/fams/poi-metro.svg,primary,no
icons/poi/metro.svg,public/presets/fams/icons/poi-metro.svg,alias,no
icons/poi/metro.svg,public/presets/ead/icons/poi-metro.svg,alias,no
icons/poi/government.svg,public/presets/icons/fams/poi-government.svg,primary,no
icons/poi/government.svg,public/presets/fams/icons/poi-government.svg,alias,no
icons/poi/government.svg,public/presets/ead/icons/poi-government.svg,alias,no
